ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,”νQÒ‚Μ”N—ξ,”νQÒ‚ΜE‹Ζ,{ωΦW
ή“,©“]Τ“,“‘ΊR,‹v•Δμ’“έ,132136,“‹“s,“‘ΊRs,‹v•Δμ’¬‚R’–Ϊ,2020-06-07,13,‚»‚Μ‘Ό,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,‹v•Δμ’“έ,132136,“‹“s,“‘ΊRs,‹v•Δμ’¬‚R’–Ϊ,2020-06-10,19,κΛZ‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,‹v•Δμ’“έ,132136,“‹“s,“‘ΊRs,‹v•Δμ’¬‚R’–Ϊ,2020-06-11,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,‹v•Δμ’“έ,132136,“‹“s,“‘ΊRs,‹v•Δμ’¬‚R’–Ϊ,2020-08-04,19,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,‹v•Δμ’“έ,132136,“‹“s,“‘ΊRs,‹v•Δμ’¬‚R’–Ϊ,2020-08-21,08,κΛZ‘ξ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,‹v•Δμ’“έ,132136,“‹“s,“‘ΊRs,‹v•Δμ’¬‚R’–Ϊ,2020-09-13,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,‹v•Δμ’“έ,132136,“‹“s,“‘ΊRs,‹v•Δμ’¬‚R’–Ϊ,2020-09-20,21,“ΉHγ,‚»‚Μ‘Ό,65-69Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,‹v•Δμ’“έ,132136,“‹“s,“‘ΊRs,‹v•Δμ’¬‚R’–Ϊ,2020-11-05,05,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,‹v•Δμ’“έ,132136,“‹“s,“‘ΊRs,‹v•Δμ’¬‚R’–Ϊ,2020-12-22,17,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,‹v•Δμ’“έ,132136,“‹“s,“‘ΊRs,‹v•Δμ’¬‚S’–Ϊ,2020-08-29,22,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,H’ΓO’–Ϊπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚Q’–Ϊ,2020-01-12,23,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,H’ΓO’–Ϊπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚Q’–Ϊ,2020-03-26,21,‚»‚Μ‘Ό,’“Τi—Φjκ,60-64Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,H’ΓO’–Ϊπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚Q’–Ϊ,2020-12-05,10,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,H’ΓO’–Ϊπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚R’–Ϊ,2020-08-29,10,κΛZ‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,H’ΓO’–Ϊπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚R’–Ϊ,2020-08-29,11,κΛZ‘ξ,’“Τi—Φjκ,10Ξ–Ά–,¬w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,H’ΓO’–Ϊπ”Τ,132136,“‹“s,“‘ΊRs,‹v•Δμ’¬‚P’–Ϊ,2020-05-17,14,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,H’ΓO’–Ϊπ”Τ,132136,“‹“s,“‘ΊRs,‹v•Δμ’¬‚P’–Ϊ,2020-06-25,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,¬w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,H’ΓO’–Ϊπ”Τ,132136,“‹“s,“‘ΊRs,‹v•Δμ’¬‚P’–Ϊ,2020-07-24,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,’†΄Λ’“έ,132217,“‹“s,΄£s,γ΄Λ‚P’–Ϊ,2020-11-04,18,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,’†΄Λ’“έ,132217,“‹“s,΄£s,γ΄Λ‚Q’–Ϊ,2019-12-16,09,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,’†΄Λ’“έ,132217,“‹“s,΄£s,γ΄Λ‚Q’–Ϊ,2020-08-08,23,κΛZ‘ξ,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,’†΄Λ’“έ,132217,“‹“s,΄£s,γ΄Λ‚Q’–Ϊ,2020-11-02,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,’†΄Λ’“έ,132217,“‹“s,΄£s,γ΄Λ‚Q’–Ϊ,2020-11-04,07,‚»‚Μ‘Ό,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,’†΄Λ’“έ,132217,“‹“s,΄£s,’†΄Λ‚P’–Ϊ,2020-01-31,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,’†΄Λ’“έ,132217,“‹“s,΄£s,’†΄Λ‚P’–Ϊ,2020-10-16,20,κΛZ‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,’†—Ά’“έ,132217,“‹“s,΄£s,’†—Ά‚Q’–Ϊ,2020-03-02,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,’†—Ά’“έ,132217,“‹“s,΄£s,’†—Ά‚R’–Ϊ,2020-04-23,17,κΛZ‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,’†—Ά’“έ,132217,“‹“s,΄£s,’†—Ά‚R’–Ϊ,2020-08-20,19,κΛZ‘ξ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,’†—Ά’“έ,132217,“‹“s,΄£s,’†—Ά‚S’–Ϊ,2020-09-08,07,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,”~‰€’“έ,132217,“‹“s,΄£s,”~‰€‚Q’–Ϊ,2019-12-21,•s–Ύ,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,”~‰€’“έ,132217,“‹“s,΄£s,”~‰€‚Q’–Ϊ,2020-01-30,08,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,”~‰€’“έ,132217,“‹“s,΄£s,”~‰€‚R’–Ϊ,2020-04-06,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,”~‰€’“έ,132217,“‹“s,΄£s,”~‰€‚R’–Ϊ,2020-07-24,21,κΛZ‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,”~‰€’“έ,132217,“‹“s,΄£s,–μ‰–‚R’–Ϊ,2020-05-06,12,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,”~‰€’“έ,132217,“‹“s,΄£s,–μ‰–‚R’–Ϊ,2020-05-17,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,”~‰€’“έ,132217,“‹“s,΄£s,–μ‰–‚S’–Ϊ,2020-05-29,10,‚»‚Μ‘Ό,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,”~‰€’“έ,132217,“‹“s,΄£s,–μ‰–‚S’–Ϊ,2020-10-29,17,κΛZ‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,Β—t’¬‚S’–Ϊ,2020-10-23,15,‚»‚Μ‘Ό,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚P’–Ϊ,2020-02-07,16,’“Τi—Φjκ,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚P’–Ϊ,2020-02-28,08,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚P’–Ϊ,2020-03-05,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,10Ξ–Ά–,¬w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚P’–Ϊ,2020-03-20,15,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚P’–Ϊ,2020-06-21,16,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚S’–Ϊ,2020-02-19,21,κΛZ‘ξ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚S’–Ϊ,2020-08-07,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚T’–Ϊ,2020-02-04,08,’“Τi—Φjκ,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚T’–Ϊ,2020-06-07,12,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚T’–Ϊ,2020-06-08,07,’“Τi—Φjκ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚T’–Ϊ,2020-06-14,10,’“Τi—Φjκ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚T’–Ϊ,2020-06-20,23,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚T’–Ϊ,2020-08-01,09,κΛZ‘ξ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚T’–Ϊ,2020-08-27,04,’“Τi—Φjκ,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚T’–Ϊ,2020-09-10,06,’“Τi—Φjκ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚T’–Ϊ,2020-09-10,07,’“Τi—Φjκ,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚T’–Ϊ,2020-09-20,20,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚T’–Ϊ,2020-10-21,08,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚T’–Ϊ,2020-11-12,23,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚T’–Ϊ,2020-11-14,16,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132217,“‹“s,΄£s,–μ‰–‚P’–Ϊ,2020-01-04,17,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132217,“‹“s,΄£s,–μ‰–‚P’–Ϊ,2020-03-05,16,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132217,“‹“s,΄£s,–μ‰–‚P’–Ϊ,2020-06-06,17,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,¬w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132217,“‹“s,΄£s,–μ‰–‚T’–Ϊ,2020-09-28,07,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,®‚ª‹uπ”Τ,132217,“‹“s,΄£s,®‚ª‹u‚Q’–Ϊ,2020-04-03,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,®‚ª‹uπ”Τ,132217,“‹“s,΄£s,’†—Ά‚T’–Ϊ,2020-01-19,15,‚»‚Μ‘Ό,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,’|‹u’“έ,132217,“‹“s,΄£s,’|‹u‚P’–Ϊ,2020-03-18,07,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,’|‹u’“έ,132217,“‹“s,΄£s,’|‹u‚P’–Ϊ,2020-03-19,07,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,’|‹u’“έ,132217,“‹“s,΄£s,’|‹u‚P’–Ϊ,2020-07-29,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,’|‹u’“έ,132217,“‹“s,΄£s,’|‹u‚P’–Ϊ,2020-11-20,10,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,’|‹u’“έ,132217,“‹“s,΄£s,’|‹u‚P’–Ϊ,2020-11-27,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,’|‹u’“έ,132217,“‹“s,΄£s,’|‹u‚Q’–Ϊ,2020-02-05,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,’|‹u’“έ,132217,“‹“s,΄£s,’|‹u‚Q’–Ϊ,2020-08-12,22,’“Τi—Φjκ,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,’|‹u’“έ,132217,“‹“s,΄£s,’|‹u‚Q’–Ϊ,2020-12-02,05,κΛZ‘ξ,‚»‚Μ‘Ό,65-69Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,’|‹u’“έ,132217,“‹“s,΄£s,’|‹u‚R’–Ϊ,2020-03-16,12,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,’|‹u’“έ,132217,“‹“s,΄£s,’|‹u‚R’–Ϊ,2020-07-05,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,”‹R’“έ,132136,“‹“s,“‘ΊRs,”‹R’¬‚P’–Ϊ,2019-12-13,23,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,”‹R’“έ,132136,“‹“s,“‘ΊRs,”‹R’¬‚P’–Ϊ,2020-02-13,11,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,”‹R’“έ,132136,“‹“s,“‘ΊRs,”‹R’¬‚P’–Ϊ,2020-07-19,16,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,”‹R’“έ,132136,“‹“s,“‘ΊRs,”‹R’¬‚Q’–Ϊ,2020-01-10,17,κΛZ‘ξ,’“Τi—Φjκ,10Ξ‘γ,¬w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,”‹R’“έ,132136,“‹“s,“‘ΊRs,”‹R’¬‚Q’–Ϊ,2020-01-27,08,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,”‹R’“έ,132136,“‹“s,“‘ΊRs,”‹R’¬‚Q’–Ϊ,2020-07-12,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,”‹R’“έ,132136,“‹“s,“‘ΊRs,”‹R’¬‚T’–Ϊ,2020-09-17,07,‚»‚Μ‘Ό,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,‰Ί΄Λ’“έ,132217,“‹“s,΄£s,’†΄Λ‚T’–Ϊ,2020-10-13,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,Β—t’“έ,132136,“‹“s,“‘ΊRs,Β—t’¬‚P’–Ϊ,2020-01-10,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,Β—t’“έ,132136,“‹“s,“‘ΊRs,Β—t’¬‚Q’–Ϊ,2020-01-12,07,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,Β—t’“έ,132136,“‹“s,“‘ΊRs,Β—t’¬‚Q’–Ϊ,2020-02-26,06,‚»‚Μ‘Ό,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,Β—t’“έ,132136,“‹“s,“‘ΊRs,Β—t’¬‚Q’–Ϊ,2020-05-31,18,κΛZ‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,Β—t’“έ,132136,“‹“s,“‘ΊRs,Β—t’¬‚Q’–Ϊ,2020-12-09,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,Β—t’“έ,132136,“‹“s,“‘ΊRs,‰¶‘½’¬‚P’–Ϊ,2020-07-27,10,‚»‚Μ‘Ό,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“‘ΊR,Β—t’“έ,132136,“‹“s,“‘ΊRs,‰¶‘½’¬‚T’–Ϊ,2020-02-03,14,‚»‚Μ‘Ό,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
