ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,”νQÒ‚Μ”N—ξ,”νQÒ‚ΜE‹Ζ,{ωΦW
ή“,©“]Τ“,•‘ –μ,”ª”¦’¬π”Τ,132039,“‹“s,•‘ –μs,”ª”¦’¬‚P’–Ϊ,2021/10/27,21,‚»‚Μ‘Ό,’“Τi—Φjκ,60-64Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,”ª”¦’¬π”Τ,132039,“‹“s,•‘ –μs,”ª”¦’¬‚Q’–Ϊ,2021/10/18,15,κΛZ‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,”ª”¦’¬π”Τ,132039,“‹“s,•‘ –μs,”ª”¦’¬‚S’–Ϊ,2020/12/1,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,“μ’¬π”Τ,132039,“‹“s,•‘ –μs,‹gΛ›“μ’¬‚R’–Ϊ,2021/2/3,18,‚»‚Μ‘Ό,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,“μ’¬π”Τ,132039,“‹“s,•‘ –μs,‹gΛ›“μ’¬‚S’–Ϊ,2021/1/10,10,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,“μ’¬π”Τ,132039,“‹“s,•‘ –μs,‹gΛ›“μ’¬‚S’–Ϊ,2021/11/22,18,κΛZ‘ξ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰w“ϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›“’¬‚P’–Ϊ,2021/1/28,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰w“ϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›–{’¬‚P’–Ϊ,2020/11/22,6,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰w“ϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›–{’¬‚P’–Ϊ,2020/12/3,19,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰w“ϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›–{’¬‚P’–Ϊ,2021/1/7,15,’“Τi—Φjκ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰w“ϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›–{’¬‚P’–Ϊ,2021/1/28,7,’“Τi—Φjκ,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰w“ϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›–{’¬‚P’–Ϊ,2021/3/5,9,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰w“ϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›–{’¬‚P’–Ϊ,2021/3/5,10,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰w“ϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›–{’¬‚P’–Ϊ,2021/3/6,8,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰w“ϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›–{’¬‚P’–Ϊ,2021/4/2,18,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰w“ϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›–{’¬‚P’–Ϊ,2021/7/14,8,’“Τi—Φjκ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰w“ϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›–{’¬‚P’–Ϊ,2021/7/30,23,‚»‚Μ‘Ό,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰w“ϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›–{’¬‚P’–Ϊ,2021/8/12,0,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰w“ϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›–{’¬‚P’–Ϊ,2021/8/24,7,’“Τi—Φjκ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰w“ϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›–{’¬‚P’–Ϊ,2021/9/13,23,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰w“ϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›–{’¬‚P’–Ϊ,2021/9/19,23,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰w“ϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›–{’¬‚P’–Ϊ,2021/9/28,7,’“Τi—Φjκ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰w“ϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›–{’¬‚P’–Ϊ,2021/10/29,8,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰w“ϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›–{’¬‚P’–Ϊ,2021/11/26,8,’“Τi—Φjκ,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰w“ϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›–{’¬‚P’–Ϊ,2021/11/27,10,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰w“ϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›–{’¬‚P’–Ϊ,2021/11/27,12,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰w“ϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›–{’¬‚Q’–Ϊ,2020/12/1,18,’“Τi—Φjκ,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰w“ϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›–{’¬‚Q’–Ϊ,2021/1/3,14,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰w“ϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›–{’¬‚Q’–Ϊ,2021/9/5,8,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰w“ϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›–{’¬‚R’–Ϊ,2021/12/1,5,‚»‚Μ‘Ό,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰w“ϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›–{’¬‚S’–Ϊ,2021/8/25,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰w“ϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›“μ’¬‚Q’–Ϊ,2020/12/11,12,’“Τi—Φjκ,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰w“ϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›“μ’¬‚Q’–Ϊ,2021/1/21,23,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰w“ϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›“μ’¬‚Q’–Ϊ,2021/2/3,21,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰w“ϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›“μ’¬‚Q’–Ϊ,2021/2/22,9,’“Τi—Φjκ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰w“ϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›“μ’¬‚Q’–Ϊ,2021/3/31,20,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰w“ϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›“μ’¬‚Q’–Ϊ,2021/4/10,19,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰w“ϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›“μ’¬‚Q’–Ϊ,2021/5/25,16,’“Τi—Φjκ,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰w“ϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›“μ’¬‚Q’–Ϊ,2021/6/4,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰w“ϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›“μ’¬‚Q’–Ϊ,2021/9/18,18,‚»‚Μ‘Ό,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰w“ϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›“μ’¬‚Q’–Ϊ,2021/10/11,10,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰w“ϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›“μ’¬‚Q’–Ϊ,2021/12/10,18,’“Τi—Φjκ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰wΌϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›–{’¬‚R’–Ϊ,2021/3/4,13,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰wΌϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›“μ’¬‚P’–Ϊ,2020/12/6,16,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰wΌϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›“μ’¬‚P’–Ϊ,2020/12/20,17,’“Τi—Φjκ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰wΌϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›“μ’¬‚P’–Ϊ,2021/2/8,20,‚»‚Μ‘Ό,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰wΌϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›“μ’¬‚P’–Ϊ,2021/3/10,1,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰wΌϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›“μ’¬‚P’–Ϊ,2021/3/31,0,κΛZ‘ξ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰wΌϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›“μ’¬‚P’–Ϊ,2021/4/15,10,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰wΌϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›“μ’¬‚P’–Ϊ,2021/5/5,10,‚»‚Μ‘Ό,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰wΌϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›“μ’¬‚P’–Ϊ,2021/6/22,13,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰wΌϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›“μ’¬‚P’–Ϊ,2021/7/24,23,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰wΌϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›“μ’¬‚P’–Ϊ,2021/8/1,19,’“Τi—Φjκ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰wΌϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›“μ’¬‚P’–Ϊ,2021/8/31,5,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰wΌϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›“μ’¬‚P’–Ϊ,2021/10/21,8,’“Τi—Φjκ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰wΌϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›“μ’¬‚P’–Ϊ,2021/11/23,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰wΌϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›“μ’¬‚P’–Ϊ,2021/12/3,23,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰wΌϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›“μ’¬‚Q’–Ϊ,2020/12/9,21,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰wΌϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›“μ’¬‚Q’–Ϊ,2021/1/25,14,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰wΌϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›“μ’¬‚S’–Ϊ,2021/6/11,19,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰wΌϋπ”Τ,132039,“‹“s,•‘ –μs,δ“aR‚P’–Ϊ,2020/12/14,21,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰wΌϋπ”Τ,132039,“‹“s,•‘ –μs,δ“aR‚P’–Ϊ,2020/12/16,17,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰wΌϋπ”Τ,132039,“‹“s,•‘ –μs,δ“aR‚P’–Ϊ,2021/2/3,16,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰wΌϋπ”Τ,132039,“‹“s,•‘ –μs,δ“aR‚P’–Ϊ,2021/2/16,16,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰wΌϋπ”Τ,132039,“‹“s,•‘ –μs,δ“aR‚P’–Ϊ,2021/3/11,9,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰wΌϋπ”Τ,132039,“‹“s,•‘ –μs,δ“aR‚P’–Ϊ,2021/4/15,11,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰wΌϋπ”Τ,132039,“‹“s,•‘ –μs,δ“aR‚P’–Ϊ,2021/4/23,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰wΌϋπ”Τ,132039,“‹“s,•‘ –μs,δ“aR‚P’–Ϊ,2021/4/25,0,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰wΌϋπ”Τ,132039,“‹“s,•‘ –μs,δ“aR‚P’–Ϊ,2021/5/31,10,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰wΌϋπ”Τ,132039,“‹“s,•‘ –μs,δ“aR‚P’–Ϊ,2021/6/8,1,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰wΌϋπ”Τ,132039,“‹“s,•‘ –μs,δ“aR‚P’–Ϊ,2021/6/21,19,‚»‚Μ‘Ό,‚»‚Μ‘Ό,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰wΌϋπ”Τ,132039,“‹“s,•‘ –μs,δ“aR‚P’–Ϊ,2021/7/3,7,‚»‚Μ‘Ό,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰wΌϋπ”Τ,132039,“‹“s,•‘ –μs,δ“aR‚P’–Ϊ,2021/7/10,19,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰wΌϋπ”Τ,132039,“‹“s,•‘ –μs,δ“aR‚P’–Ϊ,2021/7/13,21,’“Τi—Φjκ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰wΌϋπ”Τ,132039,“‹“s,•‘ –μs,δ“aR‚P’–Ϊ,2021/7/22,8,’“Τi—Φjκ,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰wΌϋπ”Τ,132039,“‹“s,•‘ –μs,δ“aR‚P’–Ϊ,2021/7/29,6,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,‹gΛ›‰wΌϋπ”Τ,132039,“‹“s,•‘ –μs,δ“aR‚P’–Ϊ,2021/8/21,11,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,“’¬’“έ,132039,“‹“s,•‘ –μs,‹gΛ›“’¬‚P’–Ϊ,2021/7/11,17,‚»‚Μ‘Ό,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,“’¬’“έ,132039,“‹“s,•‘ –μs,‹gΛ›“’¬‚P’–Ϊ,2021/9/8,2,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,“’¬’“έ,132039,“‹“s,•‘ –μs,‹gΛ›“’¬‚P’–Ϊ,2021/9/26,7,‚»‚Μ‘Ό,‚»‚Μ‘Ό,60-64Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,“’¬’“έ,132039,“‹“s,•‘ –μs,‹gΛ›“’¬‚P’–Ϊ,2021/10/8,16,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,“’¬’“έ,132039,“‹“s,•‘ –μs,‹gΛ›“’¬‚Q’–Ϊ,2021/5/23,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,“’¬’“έ,132039,“‹“s,•‘ –μs,‹gΛ›“’¬‚Q’–Ϊ,2021/11/7,11,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,“’¬’“έ,132039,“‹“s,•‘ –μs,‹gΛ›“’¬‚R’–Ϊ,2020/11/28,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,“’¬’“έ,132039,“‹“s,•‘ –μs,‹gΛ›“’¬‚R’–Ϊ,2021/3/9,0,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,χ’ηπ”Τ,132039,“‹“s,•‘ –μs,‹«‚P’–Ϊ,2021/2/4,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,•‘ –μ,χ’ηπ”Τ,132039,“‹“s,•‘ –μs,‹«‚P’–Ϊ,2021/8/4,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,•‘ –μ,χ’ηπ”Τ,132039,“‹“s,•‘ –μs,‹«‚P’–Ϊ,2021/8/24,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
