ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,{ωΦW,»‹ΰ”νQ‚Μ—L–³
ή“,Τγ‚Λ‚η‚Ά,“‘εa,“ή—Η‹΄π”Τ,132209,“‹“s,“‘εas,‚–Ψ‚R’–Ϊ,2020-06-27,17,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘εa,“ή—Η‹΄π”Τ,132209,“‹“s,“‘εas,’†‰›‚Q’–Ϊ,2020-11-24,16,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“‘εa,‘ΊRπ”Τ,132233,“‹“s,•‘ ‘ΊRs,‰|‚P’–Ϊ,2020-11-07,14,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘εa,‘ΊRπ”Τ,132233,“‹“s,•‘ ‘ΊRs,‰|‚P’–Ϊ,2020-11-09,16,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘εa,‘ΊRπ”Τ,132233,“‹“s,•‘ ‘ΊRs,‰|‚P’–Ϊ,2020-11-10,16,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘εa,‘ΊRπ”Τ,132233,“‹“s,•‘ ‘ΊRs,‰|‚P’–Ϊ,2020-11-11,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘εa,’†“΅π”Τ,132233,“‹“s,•‘ ‘ΊRs,‰|‚R’–Ϊ,2020-05-31,13,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“‘εa,’†“΅π”Τ,132233,“‹“s,•‘ ‘ΊRs,_–Ύ‚R’–Ϊ,2020-10-10,10,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“‘εa,’†“΅π”Τ,132233,“‹“s,•‘ ‘ΊRs,’†‰›‚Q’–Ϊ,2020-03-02,18,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“‘εa,’†“΅π”Τ,132233,“‹“s,•‘ ‘ΊRs,–{’¬‚P’–Ϊ,2020-04-22,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘εa,’†“΅π”Τ,132233,“‹“s,•‘ ‘ΊRs,–{’¬‚R’–Ϊ,2020-05-31,13,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“‘εa,Oƒc–Ψπ”Τ,132233,“‹“s,•‘ ‘ΊRs,c–x‚S’–Ϊ,2020-01-25,22,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘εa,‚–Ψ’“έ,132209,“‹“s,“‘εas,‹·R‚R’–Ϊ,2020-09-10,08,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“‘εa,‹Κμγ…‰w‘Oπ”Τ,132209,“‹“s,“‘εas,χ‚ª‹u‚R’–Ϊ,2020-03-13,20,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“‘εa,‹Κμγ…‰w‘Oπ”Τ,132209,“‹“s,“‘εas,χ‚ª‹u‚R’–Ϊ,2020-10-02,21,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“‘εa,‹Κμγ…‰w‘Oπ”Τ,132209,“‹“s,“‘εas,χ‚ª‹u‚S’–Ϊ,2020-08-05,08,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Β”~,“Β”~‰w‘Oπ”Τ,132055,“‹“s,Β”~s,“Β”~‚U’–Ϊ,2019-12-31,00,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Β”~,‰Ν•Σ’“έ,132055,“‹“s,Β”~s,‰Ν•Σ’¬‚P’–Ϊ,2020-02-22,12,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Β”~,‘ε–ε’“έ,132055,“‹“s,Β”~s,‘ε–ε‚P’–Ϊ,2020-06-10,17,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Β”~,V’¬π”Τ,132055,“‹“s,Β”~s,V’¬‚P’–Ϊ,2020-04-20,21,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Β”~,V’¬π”Τ,132055,“‹“s,Β”~s,V’¬‚V’–Ϊ,2020-03-29,19,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Β”~,V’¬π”Τ,132055,“‹“s,Β”~s,V’¬‚W’–Ϊ,2020-06-16,16,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Β”~,V’¬π”Τ,132055,“‹“s,Β”~s,V’¬‚W’–Ϊ,2020-08-12,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Β”~,΅δ’“έ,132055,“‹“s,Β”~s,΅δ‚P’–Ϊ,2020-06-16,01,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Β”~,΅δ’“έ,132055,“‹“s,Β”~s,΅δ‚Q’–Ϊ,2020-07-22,12,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Β”~,‰Ν•Σ‰w‘Oπ”Τ,132055,“‹“s,Β”~s,t‰ª’¬‚Q’–Ϊ,2020-08-05,14,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ά“ϊs,ά“ϊs‰w‘Oπ”Τ,132284,“‹“s,‚ ‚«‚ι–μs,ά“ϊs,2018-07-01,00,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ά“ϊs,ά“ϊs‰w‘Oπ”Τ,132284,“‹“s,‚ ‚«‚ι–μs,ά“ϊs,2018-07-01,00,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ά“ϊs,ά“ϊs‰w‘Oπ”Τ,132284,“‹“s,‚ ‚«‚ι–μs,ά“ϊs,2020-04-23,23,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ά“ϊs,ά“ϊs‰w‘Oπ”Τ,132284,“‹“s,‚ ‚«‚ι–μs,Ϊ’J‘δ,2020-06-07,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ά“ϊs,•½δ’“έ,133051,“‹“s,“ϊ‚Μo’¬,‘ε•½δ,2020-04-19,22,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ά“ϊs,•½δ’“έ,133051,“‹“s,“ϊ‚Μo’¬,‘ε•½δ,2020-09-11,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•¶,•¶‰w‘Oπ”Τ,132187,“‹“s,•¶s,‰Α”ό•½‚P’–Ϊ,2020-08-29,22,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•¶,•¶‰w‘Oπ”Τ,132187,“‹“s,•¶s,‘ε•¶,2020-03-07,07,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•¶,•¶‰w‘Oπ”Τ,132187,“‹“s,•¶s,–{’¬,2020-04-04,13,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•¶,•¶‰w‘Oπ”Τ,132187,“‹“s,•¶s,–{’¬,2020-06-20,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•¶,•¶‰w‘Oπ”Τ,132187,“‹“s,•¶s,–{’¬,2020-07-30,14,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•¶,•¶‰w‘Oπ”Τ,132187,“‹“s,•¶s,•‘ –μ‘δ‚Q’–Ϊ,2020-06-24,21,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•¶,‰΅“cπ”Τ,132187,“‹“s,•¶s,‘ε•¶,2020-01-17,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•¶,‰΅“cπ”Τ,132187,“‹“s,•¶s,‘ε•¶,2020-03-28,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•¶,‰΅“cπ”Τ,132187,“‹“s,•¶s,‘ε•¶,2020-04-06,16,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•¶,“ΰoπ”Τ,132187,“‹“s,•¶s,‘εFμ,2020-04-16,15,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•¶,γ•¶’“έ,132187,“‹“s,•¶s,‘ε•¶,2020-05-05,12,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•¶,’·‰ª’“έ,133035,“‹“s,•δ’¬,‘ε’·‰ª’·’J•”,2019-03-01,•s–Ύ,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•¶,³‹·R’“έ,133035,“‹“s,•δ’¬,‘ε‚ª,2020-03-09,14,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•¶,³‹·R’“έ,133035,“‹“s,•δ’¬,‘ε‚ª,2020-07-22,12,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•¶,‰H‘ΊΌ’“έ,132276,“‹“s,‰H‘Ίs,‰H‰Α”ό‚Q’–Ϊ,2020-10-27,19,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•¶,‰H‘ΊΌ’“έ,132276,“‹“s,‰H‘Ίs,‰H‰Α”ό‚S’–Ϊ,2020-05-05,14,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•¶,‰H‘ΊΌ’“έ,132276,“‹“s,‰H‘Ίs,‰HΌ‚Q’–Ϊ,2020-10-02,17,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•¶,‰H’“έ,132276,“‹“s,‰H‘Ίs,‰H’†‚S’–Ϊ,2020-02-11,21,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•¶,‰H’“έ,132276,“‹“s,‰H‘Ίs,‰H’†‚S’–Ϊ,2020-11-10,21,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•¶,_–Ύ‘δπ”Τ,132276,“‹“s,‰H‘Ίs,_–Ύ‘δ‚S’–Ϊ,2020-01-01,20,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•¶,–μ•Σ’“έ,132284,“‹“s,‚ ‚«‚ι–μs,Ψ‡,2020-11-08,12,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•¶,“ρ‹{’“έ,132284,“‹“s,‚ ‚«‚ι–μs,“ρ‹{,2020-02-09,21,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•¶,›¶’“έ,132284,“‹“s,‚ ‚«‚ι–μs,‘‰Τ,2020-05-22,15,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•¶,›¶’“έ,132284,“‹“s,‚ ‚«‚ι–μs,›¶,2020-09-02,20,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•¶,Hμ‰w‘Oπ”Τ,132284,“‹“s,‚ ‚«‚ι–μs,‰Ί‘γp,2020-05-03,13,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•¶,Hμ‰w‘Oπ”Τ,132284,“‹“s,‚ ‚«‚ι–μs,‰Ί‘γp,2020-08-05,15,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,,132012,“‹“s,”ª‰¤qs,³”ª‰¤q’¬‚Q’–Ϊ,2020-05-08,14,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,,132012,“‹“s,”ª‰¤qs,‰΅R’¬,2020-01-20,14,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,Ό”ª‰¤q‰w‘Oπ”Τ,132012,“‹“s,”ª‰¤qs,ηl’¬‚Q’–Ϊ,2020-02-10,13,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,Ό”ª‰¤q‰w‘Oπ”Τ,132012,“‹“s,”ª‰¤qs,ηl’¬‚Q’–Ϊ,2020-07-02,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,Ό”ª‰¤q‰w‘Oπ”Τ,132012,“‹“s,”ª‰¤qs,‘δ’¬‚S’–Ϊ,2020-07-11,09,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,’Η•ªπ”Τ,132012,“‹“s,”ª‰¤qs,³–{‹½’¬‚Q’–Ϊ,2020-04-08,20,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,’Η•ªπ”Τ,132012,“‹“s,”ª‰¤qs,³–{‹½’¬‚R’–Ϊ,2020-06-02,21,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,’Η•ªπ”Τ,132012,“‹“s,”ª‰¤qs,³–{‹½’¬‚S’–Ϊ,2020-04-12,18,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,’†–μπ”Τ,132012,“‹“s,”ª‰¤qs,’†–μγ’¬‚S’–Ϊ,2020-07-24,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,•xmXπ”Τ,132012,“‹“s,”ª‰¤qs,—Ξ’¬,2020-04-21,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,”ª‰¤q‰w“μϋπ”Τ,132012,“‹“s,”ª‰¤qs,qΐ’¬‚Q’–Ϊ,2020-05-10,09,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,”ª‰¤q‰w“μϋπ”Τ,132012,“‹“s,”ª‰¤qs,qΐ’¬‚S’–Ϊ,2020-04-17,15,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,”ª‰¤q‰w“μϋπ”Τ,132012,“‹“s,”ª‰¤qs,qΐ’¬‚S’–Ϊ,2020-05-08,17,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,”ª‰¤q‰w“μϋπ”Τ,132012,“‹“s,”ª‰¤qs,qΐ’¬‚S’–Ϊ,2020-08-30,11,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,”ª‰¤q‰w“μϋπ”Τ,132012,“‹“s,”ª‰¤qs,–’¬,2020-10-05,21,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,”ª‰¤q‰w–kϋπ”Τ,132012,“‹“s,”ª‰¤qs,®’¬,2020-10-27,22,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,”ª‰¤q‰w–kϋπ”Τ,132012,“‹“s,”ª‰¤qs,®’¬,2020-11-14,11,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,”ª‰¤q‰w–kϋπ”Τ,132012,“‹“s,”ª‰¤qs,“’¬,2020-08-14,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,”ª‰¤q‰w–kϋπ”Τ,132012,“‹“s,”ª‰¤qs,“μV’¬,2020-05-04,19,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,‘εa“cπ”Τ,132012,“‹“s,”ª‰¤qs,‘εa“c’¬‚U’–Ϊ,2020-03-12,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,‘εa“cπ”Τ,132012,“‹“s,”ª‰¤qs,‘εa“c’¬‚V’–Ϊ,2020-09-01,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,ξ‰Χβπ”Τ,132012,“‹“s,”ª‰¤qs,’†–μR‰¤‚Q’–Ϊ,2020-01-13,12,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,Ά–Ϊπ”Τ,132012,“‹“s,”ª‰¤qs,Ά–Ϊ’¬,2020-06-01,•s–Ύ,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,Ά–Ϊπ”Τ,132012,“‹“s,”ª‰¤qs,“θ΄’¬,2020-07-30,21,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,Ά–Ϊπ”Τ,132012,“‹“s,”ª‰¤qs,“θ΄’¬,2020-11-29,15,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,Ά–Ϊπ”Τ,132012,“‹“s,”ª‰¤qs,“θ΄’¬,2020-06-01,•s–Ύ,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,‰Ίμϋ’“έ,132012,“‹“s,”ª‰¤qs,μϋ’¬,2020-02-21,10,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,‰Ίμϋ’“έ,132012,“‹“s,”ª‰¤qs,μϋ’¬,2020-02-21,15,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,‰Ίμϋ’“έ,132012,“‹“s,”ª‰¤qs,μϋ’¬,2020-05-25,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,‰Ίμϋ’“έ,132012,“‹“s,”ª‰¤qs,μϋ’¬,2020-06-01,•s–Ύ,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,‰Ίμϋ’“έ,132012,“‹“s,”ª‰¤qs,μϋ’¬,2020-06-20,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,‰Ίμϋ’“έ,132012,“‹“s,”ª‰¤qs,μϋ’¬,2020-07-14,21,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,‰Ίμϋ’“έ,132012,“‹“s,”ª‰¤qs,μϋ’¬,2020-07-20,18,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,γμϋ’“έ,132012,“‹“s,”ª‰¤qs,‚’¬,2020-01-04,15,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,‹{‰Ί’“έ,132012,“‹“s,”ª‰¤qs,Λ’¬,2020-11-06,06,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,’O–Ψ’“έ,132012,“‹“s,”ª‰¤qs,¶“ό’¬,2020-08-02,11,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,’O–Ψ’“έ,132012,“‹“s,”ª‰¤qs,‘κR’¬‚Q’–Ϊ,2020-04-23,00,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,–k”ª‰¤qπ”Τ,132012,“‹“s,”ª‰¤qs,‚‘q’¬,2019-11-04,10,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,–k”ª‰¤qπ”Τ,132012,“‹“s,”ª‰¤qs,‚‘q’¬,2020-05-23,16,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,–k”ª‰¤qπ”Τ,132012,“‹“s,”ª‰¤qs,‚‘q’¬,2020-06-20,14,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,‹v•ΫR’“έ,132012,“‹“s,”ª‰¤qs,‹v•ΫR’¬‚Q’–Ϊ,2020-08-15,11,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’¬“c,’¬“c‰w‘Oπ”Τ,132098,“‹“s,’¬“cs,΄’¬“c‚T’–Ϊ,2020-10-25,01,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’¬“c,’¬“c‰w‘Oπ”Τ,132098,“‹“s,’¬“cs,΄’¬“c‚U’–Ϊ,2020-03-03,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
